<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>203</id>
		<name>Atari - 8-bit Family (Parent-Clone)</name>
		<description>Atari - 8-bit Family (Parent-Clone)</description>
		<version>20250625-140900</version>
		<date>20250625-140900</date>
		<author>Arctic Circle System, FakeShemp, Gefflon, MeguCocoa, rarenight, SonGoku</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="3-D Tic-Tac-Toe (USA)">
		<description>3-D Tic-Tac-Toe (USA)</description>
		<rom name="3-D Tic-Tac-Toe (USA).bin" size="8192" crc="4660c404" md5="907780d5740b3ecb9a843918bd0cbf83" sha1="9e70098ab2598edd9c2913d787554590733c49a0"/>
	</game>
	<game name="A.E. (USA) (Side A)">
		<description>A.E. (USA) (Side A)</description>
		<rom name="A.E. (USA) (Side A).atx" size="95312" crc="8b22deaf" md5="d0e52b931caa7dc7e3bf137bcbb2f0a9" sha1="c65516fde218f1950d7fa8a96f1ad0222bf90b65"/>
	</game>
	<game name="Ace of Aces (USA, Europe)">
		<description>Ace of Aces (USA, Europe)</description>
		<release name="Ace of Aces (USA, Europe)" region="EUR"/>
		<release name="Ace of Aces (USA, Europe)" region="USA"/>
		<rom name="Ace of Aces (USA, Europe).bin" size="131072" crc="ebad3ddb" md5="97081bc626bfa004564cc725a5aacdfb" sha1="7d87658412d983b368b9f6c75d3d6be05485acf9"/>
	</game>
	<game name="Acey-Deucey (USA)">
		<description>Acey-Deucey (USA)</description>
		<rom name="Acey-Deucey (USA).atx" size="100208" crc="5a2c7194" md5="828d2d2a8e76790af1e562bfee08da7e" sha1="d7efdbab8d6da98a0effb9feb0afbf1046a6d212"/>
	</game>
	<game name="Air Rescue I (USA)">
		<description>Air Rescue I (USA)</description>
		<rom name="Air Rescue I (USA).atx" size="100208" crc="a219e8ee" md5="09f11ad7f67d4cf76fbb8a911b9bbeff" sha1="95e6f407cb4bc83f4bdd63ff1b42cc4d9675b723"/>
	</game>
	<game name="Archon (USA, Europe)">
		<description>Archon (USA, Europe)</description>
		<release name="Archon (USA, Europe)" region="EUR"/>
		<release name="Archon (USA, Europe)" region="USA"/>
